,Month 1,Month 2,Month 3
9000905,14.037142230197789,12.270210187882185,11.21198396384716
9003245,195.81888050958514,165.8640228509903,141.06733424961567
9024939,7.443760916590691,6.795983351767063,6.637027941644192
9037014,32.74418484792113,29.39656411111355,25.79191638529301
9049512,146.59279894828796,116.05255791172385,94.09117488190532
9055959,6.399121547117829,6.211647069081664,6.221438996493816
9060305,93.01153079979122,76.19418421387672,64.9506971668452
9065746,20.54945298470557,17.71287186071277,14.612689258530738
9065995,106.71020879223943,87.94820953719318,72.32458965107799
9076688,18.617301998659972,16.95546659268439,15.270328557118775
9117679,7.0300503969192505,7.296393360942602,7.1404459699988365
9123080,5.768789224326611,5.695790817961097,5.766923490911722
9131181,10.608825350180268,9.835390005260706,9.315256528556347
9134941,90.77799406088889,70.87581592425704,59.649291820824146
9137750,10.104093693196774,9.625368075445294,9.180517576634884
9150929,7.987628553062677,7.726590871810913,7.065842017531395
9154558,12.716596426442266,12.263997422531247,11.322760298848152
9163813,23.08662831783295,20.461744476109747,17.81345012225211
9182902,7.769705813378096,7.108728501945734,6.761917851865292
9195736,8.250944459810853,8.298292204737663,8.075838398188353
9217009,3.278377801179886,3.7755196038633585,4.175186354666948
9221445,21.191081244498495,20.59530306607485,18.84974445961416
9231286,3.6504964269697666,4.122247755527496,4.398642834275961
9242163,5.3154858108609915,5.532869137823582,5.394328912720084
9260124,16.124904267489914,14.706432843580844,13.684886684641244
9265046,18.765602421015505,17.03786981850863,15.319193003699185
9288643,11.197946541011333,10.363132374361157,9.736626708880067
9318538,80.75510281324387,62.86867194250226,53.63552534207702
9324768,12.141531696543097,10.837593458592892,10.242456229403615
9337548,18.555656643584374,14.905520560219886,11.7431087680161
9341302,55.270935870707035,47.795563988387585,40.587385438382626
9346906,35.95663510262966,31.953367721289396,27.794000644236803
9353281,7.572636134922504,7.523758996278048,7.31705604121089
9356162,7.031605174764991,6.703845312818885,6.613408010452986
9360266,15.416484020650389,14.937720326706769,13.317026246339084
9360481,29.160263262689114,27.398541312664747,24.649433894082907
9379772,3.765873635187745,4.167907455936074,4.502083156257868
9380156,5.489056132733822,5.801541095599532,5.774716418236494
9401556,13.736086471006276,12.090033646672964,10.718789393082261
9403123,12.530943259596825,11.458457501605153,10.251410480588675
9409783,6.52558527328074,6.576575640588999,6.533016476780176
9411341,34.48634832724929,28.86272320523858,25.70635918155313
9415168,20.054633829742674,16.67653944715858,15.285025967285039
9415571,4.221658347174525,4.5340100433677435,4.814879074692726
9447359,31.89799859188497,27.54236143641174,24.762583645060662
9467115,383.700608804822,306.62769450247293,282.23872576653963
9467964,11.900890162214637,10.342869494110346,9.60990914143622
9471023,3.3537686616182327,3.8318279460072517,4.202613905072212
9471040,53.02856228221208,45.9046939406544,40.21043113619089
9473504,8.397797986865044,7.821559241041541,7.524736285209656
9475966,5.262686824426055,5.553684122860432,5.727908086031675
9493878,10.510201666504145,8.47796106338501,6.739129250869155
9503048,31.44526632130146,26.327293030917648,22.32239471934736
9507282,9.572956196963787,8.927678968757391,8.447722220793366
9537247,3.659228567034006,4.052111409604549,4.338393606245518
9538944,25.714342489838604,22.218192873522643,20.073748078197244
9551370,35.8321894146502,31.256053030490875,26.48485866002739
9553202,18.14133055880666,17.043003758415583,14.739768549799921
9561888,7.1599473264068365,6.899525210261345,6.56725331954658
9564829,3.5374164823442698,4.024937700480223,4.322363529354334
9567470,5.849618634209037,5.9922647420316935,6.009786136448383
9572497,44.00509809888899,37.10342654958367,32.402768325060606
9578191,7.318680625408888,7.500760976225138,7.391926527023315
9578843,20.47340848296881,17.1008351482451,15.096993038430812
9597987,10.613432569429278,9.837166894227266,9.06585112400353
9600565,5.796026393771172,5.921290719881654,5.935347180813551
9602447,11.953149735927582,10.425444062799215,9.91734266281128
9604230,23.884356273338202,20.00348481163383,17.605636611580852
9605029,50.22044628486037,40.03958326205611,35.20559490472078
9606470,81.47589782252908,73.23756789416075,65.72375174984336
9609324,19.56794394180179,18.320935957133774,15.756618645042183
9613060,6.562500141561031,6.392566096037626,6.362352637574077
9614254,7.645615503191948,7.278307169675827,6.752062464132905
9617091,14.514370184391739,13.33146981522441,11.870765548199415
9618217,23.146433323621753,20.419556055217985,17.74312339536846
9639989,7.854596683755517,8.086258582770824,7.834498800337315
9640227,7.277247382327914,7.143955325707793,7.0071094911545515
9653695,5.0205285884439945,5.159271886572242,5.281953377649188
9668440,39.13996341638267,34.96608931012452,31.473918655887246
9679391,29.214902598410845,24.054804347455505,20.331193905323747
9706286,17.027678091079,15.705069826915862,14.23708031512797
9709441,7.695400124415755,7.2603923212736845,6.985044337809086
9710961,106.09322217479348,83.1747432872653,70.2721559740603
9733508,7.569488503038883,7.514969741925597,7.261471146717668
9737931,7.246094711124897,6.997241411358118,6.798807336017489
9740620,6.794549148529768,7.018970225006342,6.7503426894545555
9745794,5.465245820581913,5.7236879747360945,5.743449518457055
9746004,17.53608410060406,14.854676151648166,13.525429937988521
9751306,10.082358533516526,9.469630103558302,8.743885189294815
9763081,7.443970335647464,7.376930853351951,6.997216027230024
9766659,5.428870365023613,5.81193589605391,5.939973438158631
9782315,7.297764103859663,7.0005540400743484,6.937011221423745
9789870,8.420675432309508,7.991150600835681,7.696199724450707
9793939,53.80526900663972,45.005150247365236,38.650474928319454
9796370,5.123289884999394,5.193489691242576,5.04956803098321
9811305,216.4617230817676,173.5841231122613,144.87954799085855
9815409,13.886189166456463,11.976769667118788,11.059501506388187
9819030,7.165030498057604,7.055225105956197,6.987132182344794
9823407,19.292430961504582,15.653127554804088,14.222922317683699
9831946,24.098211206495765,21.339641854166988,17.66461663320661
9837592,6.420558443292975,6.81002077460289,6.631595738232136
9838164,15.547542273998262,13.686834916472437,12.476468920707703
9843137,39.74422623962164,36.14178693294525,30.650083124637604
9845101,6.710362687706947,6.6470039039850235,6.50935846939683
9845476,4.432860638946295,4.753912745043635,5.010248016566038
9850176,5.192994700744748,5.561813389882445,5.620063617825508
9852232,3.225680351257324,3.7846007756888866,4.195284238085151
9896604,5.589006137102842,5.819785937666893,5.81280530244112
9909788,28.443326640874147,23.97410820424557,21.055733073502783
9921125,11.888965968042612,11.048243645578623,10.379422638565302
9933356,19.286497421562675,16.197782099246982,14.690510649234058
9937463,13.528717182576658,12.481272866949439,11.373077986761928
9938009,7.005960859358311,7.180654428899288,6.945686247199774
9955498,39.60614927485585,32.197912065312266,27.70788498967886
9955978,4.9275528732687235,5.132904123514891,5.177320001646876
9958741,4.5226569920778275,4.986647123470902,5.135023698210716
9964947,11.224866408854723,9.601710068061948,8.939565086737275
9971759,4.8367030788213015,5.22445198148489,5.280861860141158
9972490,20.98225871473551,19.882973663508896,17.54222705960274
9975355,62.495804484933615,57.16313223913312,50.11328084208071
9976192,11.173114517703652,10.144238691776991,9.252773497253656
9985628,7.615554349496961,7.391945565119386,7.122537467628717
9986806,9.136768031865358,8.320554085075855,8.00580358877778
9987263,9.14369155280292,8.572935778647661,8.116345120593905
9993221,6.014761425554752,5.91360567510128,5.817996356636286
9996357,4.330587986856699,4.720050318166614,4.86180798150599
